---------------------------------------------------------------------------------------------------
loading app PureSDN.py
loading app /home/ubuntu/sdn/sources/flowmanager/flowmanager.py
You are using Python v3.8.10.final.0
loading app ryu.topology.switches
loading app ryu.controller.ofp_handler
instantiating app None of NetworkAwareness
creating context network_awareness
instantiating app None of NetworkMonitor
creating context network_monitor
creating context wsgi
instantiating app None of DPSet
creating context dpset
instantiating app PureSDN.py of ShortestForwarding
instantiating app /home/ubuntu/sdn/sources/flowmanager/flowmanager.py of FlowManager
instantiating app ryu.topology.switches of Switches
instantiating app ryu.controller.ofp_handler of OFPHandler
(233282) wsgi starting up on http://0.0.0.0:8080
switch:2003 connected
switch:1002 connected
switch:3007 connected
switch:2005 connected
switch:1003 connected
switch:2004 connected
switch:2008 connected
switch:3004 connected
switch:3003 connected
switch:3006 connected
switch:2007 connected
switch:2002 connected
switch:1001 connected
switch:1004 connected
switch:3008 connected
switch:2001 connected
switch:2006 connected
switch:3005 connected
switch:3002 connected
switch:3001 connected
switch:1001 connected
switch:1002 connected
switch:1003 connected
switch:1004 connected
switch:2001 connected
switch:2002 connected
switch:2003 connected
switch:2004 connected
switch:2005 connected
switch:2006 connected
switch:2007 connected
switch:2008 connected
switch:3001 connected
switch:3002 connected
switch:3003 connected
switch:3005 connected
switch:3004 connected
switch:3006 connected
switch:3007 connected
switch:3008 connected

datapath  priority        ip_src        ip_dst    packets        bytes  flow-speed(Kb/s)
--------  --------  ------------  ------------  ---------  -----------  ----------------


datapath  port    rx-pkts     rx-bytes    tx-pkts     tx-bytes  port-bw(Kb/s)  port-speed(b/s)  port-freebw(Kb/s)  port-state  link-state
--------  ----  ---------  -----------  ---------  -----------  -------------  ---------------  -----------------  ----------  ----------
    1001     1         33         2176         34         2236          10000            160.0             9999.8          up        Live
    1001     2         34         2236         33         2176          10000             80.0             9999.9          up        Live
    1001     3         33         2176         34         2236          10000            160.0             9999.8          up        Live
    1001     4         34         2266         34         2236          10000            160.0             9999.8          up        Live
    1002     1         36         2416         33         2176          10000             79.9             9999.9          up        Live
    1002     2         35         2326         33         2176          10000             79.9             9999.9          up        Live
    1002     3         34         2266         34         2236          10000            159.7             9999.8          up        Live
    1002     4         35         2326         33         2176          10000             79.9             9999.9          up        Live
    1003     1         34         2236         33         2176          10000             79.9             9999.9          up        Live
    1003     2         34         2236         33         2176          10000             79.9             9999.9          up        Live
    1003     3         34         2236         33         2176          10000             79.9             9999.9          up        Live
    1003     4         33         2176         34         2236          10000            159.7             9999.8          up        Live
    1004     1         34         2236         33         2176          10000             79.8             9999.9          up        Live
    1004     2         34         2236         33         2176          10000             79.8             9999.9          up        Live
    1004     3         34         2236         33         2176          10000             79.8             9999.9          up        Live
    1004     4         33         2176         34         2236          10000            159.6             9999.8          up        Live
    2001     1         34         2236         33         2176          10000             79.8             9999.9          up        Live
    2001     2         33         2176         36         2416          10000            159.5             9999.8          up        Live
    2001     3         34         2236         33         2176          10000             79.8             9999.9          up        Live
    2001     4         33         2176         33         2176          10000             79.8             9999.9          up        Live
    2002     1         33         2176         34         2236          10000            159.6             9999.8          up        Live
    2002     2         33         2176         34         2236          10000            159.6             9999.8          up        Live
    2002     3         33         2176         34         2236          10000            159.6             9999.8          up        Live
    2002     4         33         2176         34         2236          10000            159.6             9999.8          up        Live
    2003     1         33         2176         34         2236          10000            159.6             9999.8          up        Live
    2003     2         33         2176         35         2326          10000            159.6             9999.8          up        Live
    2003     3         34         2236         34         2236          10000            159.6             9999.8          up        Live
    2003     4         34         2236         34         2236          10000            159.6             9999.8          up        Live
    2004     1         33         2176         34         2236          10000            159.6             9999.8          up        Live
    2004     2         33         2176         34         2236          10000            159.6             9999.8          up        Live
    2004     3         34         2236         34         2236          10000            159.6             9999.8          up        Live
    2004     4         34         2236         34         2236          10000            159.6             9999.8          up        Live
    2005     1         34         2236         33         2176          10000             79.8             9999.9          up        Live
    2005     2         34         2236         34         2266          10000             79.8             9999.9          up        Live
    2005     3         34         2236         34         2236          10000             79.8             9999.9          up        Live
    2005     4         34         2236         34         2236          10000            159.6             9999.8          up        Live
    2006     1         33         2176         34         2236          10000            159.4             9999.8          up        Live
    2006     2         33         2176         34         2236          10000            159.4             9999.8          up        Live
    2006     3         34         2236         34         2236          10000            159.4             9999.8          up        Live
    2006     4         34         2236         34         2236          10000            159.4             9999.8          up        Live
    2007     1         34         2236         34         2266          10000             79.8             9999.9          up        Live
    2007     2         33         2176         35         2326          10000            159.6             9999.8          up        Live
    2007     3         34         2236         34         2236          10000             79.8             9999.9          up        Live
    2007     4         34         2236         34         2236          10000             79.8             9999.9          up        Live
    2008     1         34         2236         33         2176          10000             79.9             9999.9          up        Live
    2008     2         34         2236         33         2176          10000             79.9             9999.9          up        Live
    2008     3         34         2236         34         2236          10000             79.9             9999.9          up        Live
    2008     4         34         2236         34         2236          10000             79.9             9999.9          up        Live
    3001     1         33         2176         34         2236          10000            159.5             9999.8          up        Live
    3001     2         34         2236         33         2176          10000             79.8             9999.9          up        Live
    3001     3         16         1352         35         2356          10000             79.8             9999.9          up        Live
    3001     4         16         1352         35         2356          10000             79.8             9999.9          up        Live
    3002     1         33         2176         33         2176          10000             79.7             9999.9          up        Live
    3002     2         34         2236         33         2176          10000             79.7             9999.9          up        Live
    3002     3         16         1352         35         2356          10000             79.7             9999.9          up        Live
    3002     4         16         1352         34         2266          10000             79.7             9999.9          up        Live
    3003     1         34         2236         34         2236          10000             79.8             9999.9          up        Live
    3003     2         34         2236         34         2236          10000             79.8             9999.9          up        Live
    3003     3         16         1352         36         2416          10000            159.6             9999.8          up        Live
    3003     4         16         1352         35         2356          10000            159.6             9999.8          up        Live
    3004     1         34         2236         34         2236          10000             79.8             9999.9          up        Live
    3004     2         34         2236         34         2236          10000             79.8             9999.9          up        Live
    3004     3         16         1352         35         2356          10000            159.6             9999.8          up        Live
    3004     4         16         1352         35         2356          10000            159.6             9999.8          up        Live
    3005     1         34         2236         34         2236          10000            159.4             9999.8          up        Live
    3005     2         34         2236         34         2236          10000             79.7             9999.9          up        Live
    3005     3         13         1102         35         2356          10000             79.7             9999.9          up        Live
    3005     4         13         1102         35         2356          10000             79.7             9999.9          up        Live
    3006     1         34         2236         34         2236          10000             79.8             9999.9          up        Live
    3006     2         34         2236         34         2236          10000             79.8             9999.9          up        Live
    3006     3         13         1102         35         2356          10000             79.8             9999.9          up        Live
    3006     4         16         1352         35         2356          10000            159.6             9999.8          up        Live
    3007     1         34         2236         34         2236          10000            159.6             9999.8          up        Live
    3007     2         34         2236         34         2236          10000            159.6             9999.8          up        Live
    3007     3         13         1102         36         2416          10000            159.6             9999.8          up        Live
    3007     4         14         1192         35         2356          10000            159.6             9999.8          up        Live
    3008     1         34         2236         34         2236          10000             79.8             9999.9          up        Live
    3008     2         34         2236         34         2236          10000             79.8             9999.9          up        Live
    3008     3         13         1102         34         2266          10000             79.8             9999.9          up        Live
    3008     4         12         1012         34         2266          10000             79.8             9999.9          up        Live


datapath  priority        ip_src        ip_dst    packets        bytes  flow-speed(Kb/s)
--------  --------  ------------  ------------  ---------  -----------  ----------------


datapath  port    rx-pkts     rx-bytes    tx-pkts     tx-bytes  port-bw(Kb/s)  port-speed(b/s)  port-freebw(Kb/s)  port-state  link-state
--------  ----  ---------  -----------  ---------  -----------  -------------  ---------------  -----------------  ----------  ----------
    1001     1         35         2296         35         2296          10000             79.7             9999.9          up        Live
    1001     2         35         2296         34         2236          10000             79.7             9999.9          up        Live
    1001     3         35         2296         35         2296          10000             79.7             9999.9          up        Live
    1001     4         36         2386         35         2296          10000             79.7             9999.9          up        Live
    1002     1         37         2476         35         2296          10000            159.4             9999.8          up        Live
    1002     2         36         2386         35         2296          10000            159.3             9999.8          up        Live
    1002     3         36         2386         35         2296          10000             79.7             9999.9          up        Live
    1002     4         36         2386         35         2296          10000            159.4             9999.8          up        Live
    1003     1         35         2296         35         2296          10000            159.3             9999.8          up        Live
    1003     2         35         2296         35         2296          10000            159.3             9999.8          up        Live
    1003     3         35         2296         35         2296          10000            159.3             9999.8          up        Live
    1003     4         35         2296         35         2296          10000             79.6             9999.9          up        Live
    1004     1         35         2296         35         2296          10000            159.5             9999.8          up        Live
    1004     2         35         2296         35         2296          10000            159.6             9999.8          up        Live
    1004     3         35         2296         35         2296          10000            159.6             9999.8          up        Live
    1004     4         35         2296         35         2296          10000             79.8             9999.9          up        Live
    2001     1         35         2296         35         2296          10000            159.6             9999.8          up        Live
    2001     2         35         2296         37         2476          10000             79.8             9999.9          up        Live
    2001     3         35         2296         35         2296          10000            159.6             9999.8          up        Live
    2001     4         35         2296         35         2296          10000            159.6             9999.8          up        Live
    2002     1         35         2296         35         2296          10000             79.8             9999.9          up        Live
    2002     2         35         2296         35         2296          10000             79.8             9999.9          up        Live
    2002     3         35         2296         35         2296          10000             79.8             9999.9          up        Live
    2002     4         35         2296         35         2296          10000             79.8             9999.9          up        Live
    2003     1         34         2236         35         2296          10000             79.7             9999.9          up        Live
    2003     2         35         2296         36         2386          10000             79.7             9999.9          up        Live
    2003     3         36         2356         35         2296          10000             79.7             9999.9          up        Live
    2003     4         36         2356         35         2296          10000             79.7             9999.9          up        Live
    2004     1         35         2296         35         2296          10000             79.7             9999.9          up        Live
    2004     2         35         2296         35         2296          10000             79.7             9999.9          up        Live
    2004     3         36         2356         35         2296          10000             79.7             9999.9          up        Live
    2004     4         36         2356         35         2296          10000             79.7             9999.9          up        Live
    2005     1         35         2296         35         2296          10000            159.4             9999.8          up        Live
    2005     2         35         2296         36         2386          10000            159.4             9999.8          up        Live
    2005     3         35         2296         36         2356          10000            159.4             9999.8          up        Live
    2005     4         36         2356         35         2296          10000             79.7             9999.9          up        Live
    2006     1         35         2296         35         2296          10000             79.9             9999.9          up        Live
    2006     2         35         2296         35         2296          10000             79.9             9999.9          up        Live
    2006     3         36         2356         35         2296          10000             79.8             9999.9          up        Live
    2006     4         36         2356         35         2296          10000             79.9             9999.9          up        Live
    2007     1         35         2296         36         2386          10000            159.5             9999.8          up        Live
    2007     2         35         2296         36         2386          10000             79.8             9999.9          up        Live
    2007     3         35         2296         36         2356          10000            159.5             9999.8          up        Live
    2007     4         36         2356         35         2296          10000             79.8             9999.9          up        Live
    2008     1         35         2296         35         2296          10000            159.4             9999.8          up        Live
    2008     2         35         2296         35         2296          10000            159.4             9999.8          up        Live
    2008     3         35         2296         36         2356          10000            159.4             9999.8          up        Live
    2008     4         36         2356         35         2296          10000             79.7             9999.9          up        Live
    3001     1         35         2296         35         2296          10000             79.8             9999.9          up        Live
    3001     2         35         2296         35         2296          10000            159.5             9999.8          up        Live
    3001     3         17         1450         37         2476          10000            159.5             9999.8          up        Live
    3001     4         17         1450         38         2574          10000            289.8             9999.7          up        Live
    3002     1         35         2296         35         2296          10000            159.5             9999.8          up        Live
    3002     2         35         2296         35         2296          10000            159.5             9999.8          up        Live
    3002     3         16         1352         38         2574          10000            289.8             9999.7          up        Live
    3002     4         16         1352         37         2484          10000            289.7             9999.7          up        Live
    3003     1         35         2296         36         2356          10000            159.4             9999.8          up        Live
    3003     2         35         2296         36         2356          10000            159.5             9999.8          up        Live
    3003     3         16         1352         38         2574          10000            210.0             9999.8          up        Live
    3003     4         16         1352         37         2514          10000            210.0             9999.8          up        Live
    3004     1         35         2296         36         2356          10000            159.4             9999.8          up        Live
    3004     2         35         2296         36         2356          10000            159.4             9999.8          up        Live
    3004     3         16         1352         37         2514          10000            209.9             9999.8          up        Live
    3004     4         16         1352         37         2514          10000            209.9             9999.8          up        Live
    3005     1         36         2356         35         2296          10000             79.9             9999.9          up        Live
    3005     2         35         2296         36         2356          10000            159.7             9999.8          up        Live
    3005     3         13         1102         37         2514          10000            210.3             9999.8          up        Live
    3005     4         13         1102         37         2514          10000            210.3             9999.8          up        Live
    3006     1         35         2296         36         2356          10000            159.3             9999.8          up        Live
    3006     2         35         2296         36         2356          10000            159.3             9999.8          up        Live
    3006     3         13         1102         37         2514          10000            209.7             9999.8          up        Live
    3006     4         16         1352         37         2514          10000            209.7             9999.8          up        Live
    3007     1         36         2356         35         2296          10000             79.5             9999.9          up        Live
    3007     2         36         2356         35         2296          10000             79.5             9999.9          up        Live
    3007     3         13         1102         38         2574          10000            209.4             9999.8          up        Live
    3007     4         14         1192         37         2514          10000            209.4             9999.8          up        Live
    3008     1         35         2296         36         2356          10000            159.3             9999.8          up        Live
    3008     2         35         2296         36         2356          10000            159.3             9999.8          up        Live
    3008     3         13         1102         36         2424          10000            209.8             9999.8          up        Live
    3008     4         12         1012         36         2424          10000            209.7             9999.8          up        Live


----------------Access Host-------------------
    switch       port                   Host
      3001          3       ('10.0.0.1', '00:00:00:00:00:01')
      3001          4       ('10.0.0.2', '00:00:00:00:00:02')

[GET NETWORK TOPOLOGY]
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
self.access_ports  {1001: set(), 1002: set(), 1003: set(), 1004: set(), 2001: set(), 2002: set(), 2003: set(), 2004: set(), 2005: set(), 2006: set(), 2007: set(), 2008: set(), 3001: {3, 4}, 3002: {3, 4}, 3003: {3, 4}, 3005: {3, 4}, 3004: {3, 4}, 3006: {3, 4}, 3007: {3, 4}, 3008: {3, 4}}
10.0.0.3 location is not found.
result =  None
result =  (3002, 3001)
bw
[PATH]10.0.0.3<-->10.0.0.1: [3002, 2002, 3001]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [3002, 2002, 3001]
result =  (2002, 3001)
bw
[PATH]10.0.0.3<-->10.0.0.1: [2002, 3001]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [2002, 3001]
10.0.0.4 location is not found.
result =  None
result =  (3002, 3001)
bw
[PATH]10.0.0.4<-->10.0.0.1: [3002, 2002, 3001]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [3002, 2002, 3001]
result =  (2002, 3001)
bw
[PATH]10.0.0.4<-->10.0.0.1: [2002, 3001]
link_to_port  {(3002, 2001): (1, 4), (3002, 2002): (2, 4), (3001, 2002): (2, 3), (2002, 3002): (4, 2), (2001, 3002): (4, 1), (1003, 2004): (2, 1), (1004, 2004): (2, 2), (1003, 2002): (1, 1), (1004, 2002): (1, 2), (1002, 2003): (2, 2), (1001, 2003): (2, 1), (1003, 2006): (3, 1), (1004, 2006): (3, 2), (2004, 1003): (1, 2), (2008, 1003): (1, 4), (2002, 1003): (1, 1), (2006, 1003): (1, 3), (2004, 1004): (2, 2), (2008, 1004): (2, 4), (2002, 1004): (2, 1), (2006, 1004): (2, 3), (2003, 1001): (1, 2), (2005, 1001): (1, 3), (2007, 1001): (1, 4), (2001, 1001): (1, 1), (2002, 3001): (3, 2), (2001, 3001): (3, 1), (1002, 2007): (4, 2), (1001, 2007): (4, 1), (1003, 2008): (4, 1), (1004, 2008): (4, 2), (1002, 2001): (1, 2), (1001, 2001): (1, 1), (3001, 2001): (1, 3), (2003, 1002): (2, 2), (2005, 1002): (2, 3), (2007, 1002): (2, 4), (2001, 1002): (2, 1), (1002, 2005): (3, 2), (1001, 2005): (3, 1), (3007, 2007): (1, 3), (2003, 3004): (4, 1), (2004, 3004): (4, 2), (3007, 2008): (2, 3), (2003, 3003): (3, 1), (2004, 3003): (3, 2), (2008, 3008): (4, 2), (2007, 3008): (4, 1), (3008, 2007): (1, 4), (3004, 2003): (1, 4), (3003, 2003): (1, 3), (2005, 3006): (4, 1), (2006, 3006): (4, 2), (3006, 2005): (1, 4), (3005, 2005): (1, 3), (2008, 3007): (3, 2), (2007, 3007): (3, 1), (3004, 2004): (2, 4), (3003, 2004): (2, 3), (2005, 3005): (3, 1), (2006, 3005): (3, 2), (3008, 2008): (2, 4), (3006, 2006): (2, 4), (3005, 2006): (2, 3)}
path =  [2002, 3001]
10.0.0.5 location is not found.
result =  None
result =  (3003, 3001)
bw
